=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
|    approx_kl            | 0.06697039 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.63       |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.329      |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 89.5       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 186        |
|    time_elapsed         | 214        |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.10779009 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.327      |
|    value_loss           | 4.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 89.5       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 187        |
|    time_elapsed         | 215        |
|    total_timesteps      | 95744      |
| train/                  |            |
|    approx_kl            | 0.06723684 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.45       |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.325      |
|    value_loss           | 8.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 94.8       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 188        |
|    time_elapsed         | 216        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.11282952 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.322      |
|    value_loss           | 6.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 189         |
|    time_elapsed         | 217         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.085875325 |
|    clip_fraction        | 0.593       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.109      |
|    std                  | 0.32        |
|    value_loss           | 5.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 190        |
|    time_elapsed         | 219        |
|    total_timesteps      | 97280      |
| train/                  |            |
|    approx_kl            | 0.12074827 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.318      |
|    value_loss           | 4.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 191        |
|    time_elapsed         | 220        |
|    total_timesteps      | 97792      |
| train/                  |            |
|    approx_kl            | 0.03741634 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0881    |
